  1>
  -- Install configuration: "Debug"
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/oggd.lib
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/Ogg/OggTargets.cmake
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/Ogg/OggTargets-debug.cmake
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/Ogg/OggConfig.cmake
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/Ogg/OggConfigVersion.cmake
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/FLAC/targets.cmake
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/FLAC/targets-debug.cmake
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/FLAC/flac-config.cmake
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/FLAC/flac-config-version.cmake
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/FLAC/flac-config.cmake
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/FLAC/flac-config-version.cmake
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/FLACd.lib
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/vorbisd.lib
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/vorbisencd.lib
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/vorbisfiled.lib
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/Vorbis/VorbisTargets.cmake
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/Vorbis/VorbisTargets-debug.cmake
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/Vorbis/VorbisConfig.cmake
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/Vorbis/VorbisConfigVersion.cmake
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/sfml-audio-d.lib
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/bin/sfml-audio-d-3.dll
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Audio
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Audio/AudioResource.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Audio/Export.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Audio/InputSoundFile.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Audio/Listener.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Audio/Music.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Audio/OutputSoundFile.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Audio/PlaybackDevice.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Audio/Sound.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Audio/SoundBuffer.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Audio/SoundBufferRecorder.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Audio/SoundChannel.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Audio/SoundFileFactory.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Audio/SoundFileFactory.inl
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Audio/SoundFileReader.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Audio/SoundFileWriter.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Audio/SoundRecorder.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Audio/SoundSource.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Audio/SoundStream.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Audio.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Config.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/GpuPreference.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/BlendMode.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/CircleShape.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/Color.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/Color.inl
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/ConvexShape.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/CoordinateType.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/Drawable.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/Export.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/Font.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/Glsl.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/Glsl.inl
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/Glyph.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/Image.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/PrimitiveType.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/Rect.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/Rect.inl
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/RectangleShape.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/RenderStates.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/RenderTarget.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/RenderTexture.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/RenderWindow.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/Shader.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/Shape.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/Sprite.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/StencilMode.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/Text.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/Texture.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/Transform.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/Transform.inl
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/Transformable.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/Vertex.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/VertexArray.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/VertexBuffer.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/View.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Main.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Network
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Network/Export.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Network/Ftp.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Network/Http.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Network/IpAddress.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Network/Packet.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Network/Socket.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Network/SocketHandle.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Network/SocketSelector.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Network/TcpListener.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Network/TcpSocket.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Network/UdpSocket.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Network.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/OpenGL.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/System
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/System/Angle.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/System/Angle.inl
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/System/Clock.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/System/Err.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/System/Exception.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/System/Export.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/System/FileInputStream.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/System/InputStream.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/System/MemoryInputStream.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/System/NativeActivity.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/System/Sleep.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/System/String.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/System/String.inl
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/System/SuspendAwareClock.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/System/Time.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/System/Time.inl
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/System/Utf.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/System/Utf.inl
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/System/Vector2.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/System/Vector2.inl
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/System/Vector3.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/System/Vector3.inl
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/System.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Window
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Window/Clipboard.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Window/Context.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Window/ContextSettings.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Window/Cursor.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Window/Event.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Window/Event.inl
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Window/Export.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Window/GlResource.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Window/Joystick.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Window/Keyboard.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Window/Mouse.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Window/Sensor.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Window/Touch.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Window/VideoMode.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Window/Vulkan.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Window/Window.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Window/WindowBase.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Window/WindowBase.inl
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Window/WindowEnums.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Window/WindowHandle.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Window.hpp
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/SFML
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/SFML/FindDRM.cmake
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/SFML/FindEGL.cmake
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/SFML/FindFLAC.cmake
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/SFML/FindFreetype.cmake
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/SFML/FindGBM.cmake
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/SFML/FindGLES.cmake
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/SFML/FindUDev.cmake
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/SFML/FindVorbis.cmake
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/Debug
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/Debug/FLACd.pdb
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/Debug/freetyped.pdb
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/Debug/oggd.pdb
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/Debug/sfml-audio.pdb
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/Debug/sfml-graphics.pdb
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/Debug/sfml-main-s-d.pdb
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/Debug/sfml-main.pdb
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/Debug/sfml-network.pdb
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/Debug/sfml-system.pdb
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/Debug/sfml-window.pdb
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/Debug/vorbisd.pdb
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/Debug/vorbisencd.pdb
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/Debug/vorbisfiled.pdb
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/Release
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/share/doc/SFML/license.md
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/share/doc/SFML/readme.md
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/SFML/SFMLSystemSharedTargets.cmake
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/SFML/SFMLSystemSharedTargets-debug.cmake
