  1>
  -- Install configuration: "Release"
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/CircleShape.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/Color.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/Color.inl
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/ConvexShape.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/CoordinateType.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/Drawable.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/Export.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/Font.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/Glsl.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/Glsl.inl
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/Glyph.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/Image.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/PrimitiveType.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/Rect.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/Rect.inl
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/RectangleShape.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/RenderStates.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/RenderTarget.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/RenderTexture.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/RenderWindow.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/Shader.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/Shape.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/Sprite.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/StencilMode.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/Text.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/Texture.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/Transform.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/Transform.inl
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/Transformable.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/Vertex.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/VertexArray.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/VertexBuffer.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics/View.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Graphics.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Main.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Network
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Network/Export.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Network/Ftp.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Network/Http.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Network/IpAddress.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Network/Packet.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Network/Socket.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Network/SocketHandle.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Network/SocketSelector.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Network/TcpListener.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Network/TcpSocket.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Network/UdpSocket.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Network.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/OpenGL.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/System
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/System/Angle.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/System/Angle.inl
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/System/Clock.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/System/Err.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/System/Exception.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/System/Export.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/System/FileInputStream.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/System/InputStream.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/System/MemoryInputStream.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/System/NativeActivity.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/System/Sleep.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/System/String.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/System/String.inl
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/System/SuspendAwareClock.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/System/Time.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/System/Time.inl
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/System/Utf.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/System/Utf.inl
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/System/Vector2.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/System/Vector2.inl
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/System/Vector3.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/System/Vector3.inl
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/System.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Window
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Window/Clipboard.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Window/Context.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Window/ContextSettings.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Window/Cursor.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Window/Event.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Window/Event.inl
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Window/Export.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Window/GlResource.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Window/Joystick.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Window/Keyboard.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Window/Mouse.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Window/Sensor.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Window/Touch.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Window/VideoMode.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Window/Vulkan.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Window/Window.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Window/WindowBase.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Window/WindowBase.inl
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Window/WindowEnums.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Window/WindowHandle.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/include/SFML/Window.hpp
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/SFML
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/SFML/FindDRM.cmake
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/SFML/FindEGL.cmake
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/SFML/FindFLAC.cmake
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/SFML/FindFreetype.cmake
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/SFML/FindGBM.cmake
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/SFML/FindGLES.cmake
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/SFML/FindUDev.cmake
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/SFML/FindVorbis.cmake
  -- Up-to-date: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/Debug
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/Debug/FLACd.pdb
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/Debug/freetyped.pdb
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/Debug/oggd.pdb
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/Debug/sfml-audio.pdb
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/Debug/sfml-graphics.pdb
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/Debug/sfml-main-s-d.pdb
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/Debug/sfml-main.pdb
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/Debug/sfml-network.pdb
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/Debug/sfml-system.pdb
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/Debug/sfml-window.pdb
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/Debug/vorbisd.pdb
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/Debug/vorbisencd.pdb
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/Debug/vorbisfiled.pdb
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/Release
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/share/doc/SFML/license.md
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/share/doc/SFML/readme.md
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/SFML/SFMLSystemSharedTargets.cmake
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/SFML/SFMLSystemSharedTargets-release.cmake
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/SFML/SFMLMainSharedTargets.cmake
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/SFML/SFMLMainSharedTargets-release.cmake
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/SFML/SFMLWindowSharedTargets.cmake
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/SFML/SFMLWindowSharedTargets-release.cmake
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/SFML/SFMLNetworkSharedTargets.cmake
  -- Installing: C:/Users/Deberry/Desktop/School Projects/ETEC2101_DataStructures/SFML-3.0.0-SDK/lib/cmake/SFML/SFMLNetworkSharedTargets-release.cmake
